frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
83,raw,False,ip,False,tcp,False,tls,True,,
84,raw,False,ip,False,tcp,False,tls,True,,
85,raw,False,ip,False,tcp,False,,,,
86,raw,False,ip,False,tcp,False,tls,True,,
87,raw,False,ip,False,tcp,False,,,,
88,raw,False,ip,False,tcp,False,tls,True,,
89,raw,False,ip,False,tcp,False,,,,
90,raw,False,ip,False,tcp,False,tls,True,,
91,raw,False,ip,False,tcp,False,,,,
92,raw,False,ip,False,tcp,False,tls,True,,
93,raw,False,ip,False,tcp,False,tls,True,,
94,raw,False,ip,False,tcp,False,tls,True,,
95,raw,False,ip,False,tcp,False,,,,
96,raw,False,ip,False,tcp,False,tls,True,,
97,raw,False,ip,False,tcp,False,,,,
98,raw,False,ip,False,tcp,False,tls,True,,
99,raw,False,ip,False,tcp,False,,,,
100,raw,False,ip,False,tcp,False,tls,True,,
101,raw,False,ip,False,tcp,False,,,,
102,raw,False,ip,False,tcp,False,tls,True,,
103,raw,False,ip,False,tcp,False,,,,
104,raw,False,ip,False,tcp,False,tls,True,,
105,raw,False,ip,False,tcp,False,,,,
106,raw,False,ip,False,tcp,False,tls,True,,
107,raw,False,ip,False,tcp,False,,,,
108,raw,False,ip,False,tcp,False,,,,
109,raw,False,ip,False,tcp,False,,,,
110,raw,False,ip,False,tcp,False,,,,
111,raw,False,ip,False,tcp,False,,,,
112,raw,False,ip,False,tcp,False,,,,
113,raw,False,ip,False,tcp,False,tls,True,,
114,raw,False,ip,False,tcp,False,,,,
115,raw,False,ip,False,tcp,False,,,,
116,raw,False,ip,False,tcp,False,,,,
117,raw,False,ip,False,tcp,False,,,,
118,raw,False,ip,False,tcp,False,http,False,,
119,raw,False,ip,False,tcp,False,,,,
120,raw,False,ip,False,tcp,False,http,False,json,False
121,raw,False,ip,False,tcp,False,,,,
122,raw,False,ip,False,tcp,False,http,False,json,False
123,raw,False,ip,False,tcp,False,,,,
124,raw,False,ip,False,tcp,False,http,False,,
125,raw,False,ip,False,tcp,False,,,,
126,raw,False,ip,False,tcp,False,http,False,json,False
127,raw,False,ip,False,tcp,False,http,False,,
128,raw,False,ip,False,tcp,False,,,,
129,raw,False,ip,False,tcp,False,http,False,json,False
130,raw,False,ip,False,tcp,False,http,False,,
131,raw,False,ip,False,tcp,False,,,,
132,raw,False,ip,False,tcp,False,,,,
133,raw,False,ip,False,tcp,False,http,False,json,False
134,raw,False,ip,False,tcp,False,http,False,,
135,raw,False,ip,False,tcp,False,,,,
136,raw,False,ip,False,tcp,False,http,False,urlencoded-form,False
137,raw,False,ip,False,tcp,False,,,,
138,raw,False,ip,False,tcp,False,,,,
139,raw,False,ip,False,tcp,False,,,,
140,raw,False,ip,False,tcp,False,,,,
141,raw,False,ip,False,tcp,False,,,,
142,raw,False,ip,False,tcp,False,http,False,json,False
143,raw,False,ip,False,tcp,False,http,False,,
144,raw,False,ip,False,tcp,False,tls,True,,
145,raw,False,ip,False,tcp,False,,,,
146,raw,False,ip,False,tcp,False,,,,
147,raw,False,ip,False,tcp,False,tls,True,,
148,raw,False,ip,False,tcp,False,,,,
149,raw,False,ip,False,tcp,False,http,False,json,False
150,raw,False,ip,False,tcp,False,,,,
151,raw,False,ip,False,tcp,False,http,False,,
152,raw,False,ip,False,tcp,False,,,,
153,raw,False,ip,False,tcp,False,,,,
154,raw,False,ip,False,tcp,False,,,,
155,raw,False,ip,False,tcp,False,http,False,,
156,raw,False,ip,False,tcp,False,,,,
157,raw,False,ip,False,tcp,False,,,,
158,raw,False,ip,False,tcp,False,,,,
159,raw,False,ip,False,tcp,False,http,False,,
160,raw,False,ip,False,tcp,False,,,,
161,raw,False,ip,False,tcp,False,,,,
162,raw,False,ip,False,tcp,False,,,,
163,raw,False,ip,False,tcp,False,http,False,,
164,raw,False,ip,False,tcp,False,,,,
165,raw,False,ip,False,tcp,False,http,False,json,False
166,raw,False,ip,False,tcp,False,http,False,urlencoded-form,False
167,raw,False,ip,False,tcp,False,,,,
168,raw,False,ip,False,tcp,False,tls,True,,
169,raw,False,ip,False,tcp,False,,,,
170,raw,False,ip,False,tcp,False,tls,True,,
171,raw,False,ip,False,tcp,False,,,,
172,raw,False,ip,False,tcp,False,tls,True,,
173,raw,False,ip,False,tcp,False,,,,
174,raw,False,ip,False,tcp,False,http,False,json,False
175,raw,False,ip,False,tcp,False,,,,
176,raw,False,ip,False,tcp,False,http,False,json,False
177,raw,False,ip,False,tcp,False,http,False,,
178,raw,False,ip,False,tcp,False,,,,
179,raw,False,ip,False,tcp,False,http,False,json,False
180,raw,False,ip,False,tcp,False,,,,
181,raw,False,ip,False,tcp,False,http,False,json,False
182,raw,False,ip,False,tcp,False,http,False,json,False
183,raw,False,ip,False,tcp,False,,,,
184,raw,False,ip,False,tcp,False,http,False,,
185,raw,False,ip,False,tcp,False,,,,
186,raw,False,ip,False,tcp,False,http,False,json,False
187,raw,False,ip,False,tcp,False,http,False,json,False
188,raw,False,ip,False,tcp,False,,,,
189,raw,False,ip,False,tcp,False,http,False,urlencoded-form,False
190,raw,False,ip,False,tcp,False,,,,
191,raw,False,ip,False,tcp,False,http,False,urlencoded-form,False
192,raw,False,ip,False,tcp,False,,,,
193,raw,False,ip,False,tcp,False,http,False,json,False
194,raw,False,ip,False,tcp,False,http,False,json,False
195,raw,False,ip,False,tcp,False,,,,
196,raw,False,ip,False,tcp,False,,,,
197,raw,False,ip,False,tcp,False,,,,
198,raw,False,ip,False,udp,False,dns,False,,
199,raw,False,ip,False,udp,False,dns,False,,
200,raw,False,ip,False,udp,False,dns,False,,
201,raw,False,ip,False,udp,False,dns,False,,
202,raw,False,ip,False,tcp,False,,,,
203,raw,False,ip,False,tcp,False,http,False,urlencoded-form,False
204,raw,False,ip,False,tcp,False,,,,
205,raw,False,ip,False,tcp,False,http,False,json,False
206,raw,False,ip,False,tcp,False,,,,
207,raw,False,ip,False,tcp,False,,,,
208,raw,False,ip,False,tcp,False,,,,
209,raw,False,ip,False,tcp,False,,,,
210,raw,False,ip,False,tcp,False,,,,
211,raw,False,ip,False,tcp,False,,,,
212,raw,False,ip,False,tcp,False,,,,
213,raw,False,ip,False,tcp,False,,,,
214,raw,False,ip,False,tcp,False,,,,
215,raw,False,ip,False,udp,False,dns,False,,
216,raw,False,ip,False,udp,False,dns,False,,
217,raw,False,ip,False,tcp,False,,,,
218,raw,False,ip,False,tcp,False,,,,
219,raw,False,ip,False,tcp,False,,,,
220,raw,False,ip,False,tcp,False,,,,
221,raw,False,ip,False,tcp,False,,,,
222,raw,False,ip,False,tcp,False,,,,
223,raw,False,ip,False,tcp,False,http,False,urlencoded-form,False
224,raw,False,ip,False,tcp,False,,,,
225,raw,False,ip,False,tcp,False,http,False,,
226,raw,False,ip,False,tcp,False,,,,
227,raw,False,ip,False,tcp,False,http,False,json,False
228,raw,False,ip,False,tcp,False,http,False,json,False
229,raw,False,ip,False,tcp,False,,,,
230,raw,False,ip,False,tcp,False,,,,
231,raw,False,ip,False,tcp,False,,,,
232,raw,False,ip,False,tcp,False,http,False,,
233,raw,False,ip,False,tcp,False,,,,
234,raw,False,ip,False,tcp,False,http,False,json,False
235,raw,False,ip,False,tcp,False,,,,
236,raw,False,ip,False,tcp,False,,,,
237,raw,False,ip,False,tcp,False,,,,
238,raw,False,ip,False,tcp,False,,,,
239,raw,False,ip,False,tcp,False,,,,
240,raw,False,ip,False,tcp,False,,,,
241,raw,False,ip,False,tcp,False,,,,
242,raw,False,ip,False,tcp,False,,,,
243,raw,False,ip,False,tcp,False,,,,
244,raw,False,ip,False,tcp,False,,,,
245,raw,False,ip,False,tcp,False,,,,
246,raw,False,ip,False,tcp,False,,,,
247,raw,False,ip,False,tcp,False,,,,
248,raw,False,ip,False,udp,False,dns,False,,
249,raw,False,ip,False,udp,False,dns,False,,
