frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
65,raw,False,ip,False,tcp,False,tls,True,,
66,raw,False,ip,False,tcp,False,,,,
67,raw,False,ip,False,tcp,False,tls,True,,
68,raw,False,ip,False,tcp,False,,,,
69,raw,False,ip,False,tcp,False,,,,
70,raw,False,ip,False,tcp,False,,,,
71,raw,False,ip,False,tcp,False,,,,
72,raw,False,ip,False,tcp,False,,,,
73,raw,False,ip,False,tcp,False,,,,
74,raw,False,ip,False,tcp,False,,,,
75,raw,False,ip,False,tcp,False,tls,True,,
76,raw,False,ip,False,tcp,False,tls,True,,
77,raw,False,ip,False,tcp,False,,,,
78,raw,False,ip,False,tcp,False,,,,
79,raw,False,ip,False,tcp,False,,,,
80,raw,False,ip,False,tcp,False,,,,
81,raw,False,ip,False,tcp,False,tls,True,,
82,raw,False,ip,False,tcp,False,,,,
83,raw,False,ip,False,tcp,False,,,,
84,raw,False,ip,False,tcp,False,,,,
85,raw,False,ip,False,tcp,False,tls,True,,
86,raw,False,ip,False,tcp,False,,,,
87,raw,False,ip,False,tcp,False,tls,True,,
88,raw,False,ip,False,tcp,False,,,,
89,raw,False,ip,False,tcp,False,tls,True,,
90,raw,False,ip,False,tcp,False,tls,True,x509sat,False
91,raw,False,ip,False,tcp,False,,,,
92,raw,False,ip,False,tcp,False,,,,
93,raw,False,ip,False,tcp,False,,,,
94,raw,False,ip,False,tcp,False,tls,True,,
95,raw,False,ip,False,tcp,False,,,,
96,raw,False,ip,False,tcp,False,tls,True,,
97,raw,False,ip,False,tcp,False,,,,
98,raw,False,ip,False,tcp,False,tls,True,,
99,raw,False,ip,False,tcp,False,,,,
100,raw,False,ip,False,tcp,False,tls,True,tls,True
101,raw,False,ip,False,tcp,False,,,,
102,raw,False,ip,False,tcp,False,tls,True,x509sat,False
103,raw,False,ip,False,tcp,False,,,,
104,raw,False,ip,False,tcp,False,,,,
105,raw,False,ip,False,tcp,False,,,,
106,raw,False,ip,False,tcp,False,,,,
107,raw,False,ip,False,tcp,False,tls,True,,
108,raw,False,ip,False,tcp,False,,,,
109,raw,False,ip,False,tcp,False,tls,True,,
110,raw,False,ip,False,tcp,False,,,,
111,raw,False,ip,False,tcp,False,,,,
112,raw,False,ip,False,tcp,False,,,,
113,raw,False,ip,False,tcp,False,,,,
114,raw,False,ip,False,tcp,False,tls,True,,
115,raw,False,ip,False,tcp,False,tls,True,,
116,raw,False,ip,False,tcp,False,,,,
117,raw,False,ip,False,tcp,False,,,,
118,raw,False,ip,False,tcp,False,,,,
119,raw,False,ip,False,tcp,False,,,,
120,raw,False,ip,False,tcp,False,tls,True,,
121,raw,False,ip,False,tcp,False,,,,
122,raw,False,ip,False,udp,False,dns,False,,
123,raw,False,ip,False,tcp,False,,,,
124,raw,False,ip,False,udp,False,dns,False,,
125,raw,False,ip,False,tcp,False,,,,
126,raw,False,ip,False,tcp,False,tls,True,,
127,raw,False,ip,False,udp,False,dns,False,,
128,raw,False,ip,False,tcp,False,tls,True,,
129,raw,False,ip,False,tcp,False,tls,True,,
130,raw,False,ip,False,tcp,False,tls,True,,
131,raw,False,ip,False,tcp,False,,,,
132,raw,False,ip,False,tcp,False,,,,
133,raw,False,ip,False,tcp,False,tls,True,x509sat,False
134,raw,False,ip,False,tcp,False,,,,
135,raw,False,ip,False,tcp,False,,,,
136,raw,False,ip,False,tcp,False,,,,
137,raw,False,ip,False,tcp,False,tls,True,,
138,raw,False,ip,False,tcp,False,,,,
139,raw,False,ip,False,tcp,False,tls,True,,
140,raw,False,ip,False,tcp,False,,,,
141,raw,False,ip,False,tcp,False,,,,
142,raw,False,ip,False,udp,False,dns,False,,
143,raw,False,ip,False,tcp,False,,,,
144,raw,False,ip,False,tcp,False,tls,True,,
145,raw,False,ip,False,tcp,False,,,,
146,raw,False,ip,False,tcp,False,tls,True,x509sat,False
147,raw,False,ip,False,tcp,False,,,,
148,raw,False,ip,False,tcp,False,,,,
149,raw,False,ip,False,tcp,False,,,,
150,raw,False,ip,False,tcp,False,tls,True,,
151,raw,False,ip,False,tcp,False,,,,
152,raw,False,ip,False,tcp,False,tls,True,,
153,raw,False,ip,False,tcp,False,,,,
154,raw,False,ip,False,tcp,False,tls,True,x509sat,False
155,raw,False,ip,False,tcp,False,,,,
156,raw,False,ip,False,tcp,False,tls,True,,
157,raw,False,ip,False,tcp,False,,,,
158,raw,False,ip,False,tcp,False,tls,True,,
159,raw,False,ip,False,tcp,False,,,,
160,raw,False,ip,False,tcp,False,tls,True,,
161,raw,False,ip,False,tcp,False,,,,
162,raw,False,ip,False,tcp,False,tls,True,x509sat,False
163,raw,False,ip,False,tcp,False,,,,
164,raw,False,ip,False,tcp,False,,,,
165,raw,False,ip,False,tcp,False,,,,
166,raw,False,ip,False,tcp,False,,,,
167,raw,False,ip,False,tcp,False,tls,True,,
168,raw,False,ip,False,tcp,False,,,,
169,raw,False,ip,False,tcp,False,tls,True,,
170,raw,False,ip,False,tcp,False,,,,
171,raw,False,ip,False,tcp,False,tls,True,,
172,raw,False,ip,False,tcp,False,,,,
173,raw,False,ip,False,tcp,False,,,,
174,raw,False,ip,False,tcp,False,tls,True,,
175,raw,False,ip,False,tcp,False,tls,True,,
176,raw,False,ip,False,tcp,False,tls,True,,
177,raw,False,ip,False,tcp,False,,,,
178,raw,False,ip,False,tcp,False,tls,True,,
179,raw,False,ip,False,tcp,False,,,,
180,raw,False,ip,False,tcp,False,tls,True,,
181,raw,False,ip,False,tcp,False,,,,
182,raw,False,ip,False,tcp,False,tls,True,,
183,raw,False,ip,False,tcp,False,tls,True,,
184,raw,False,ip,False,tcp,False,,,,
185,raw,False,ip,False,tcp,False,,,,
186,raw,False,ip,False,tcp,False,,,,
187,raw,False,ip,False,tcp,False,tls,True,,
188,raw,False,ip,False,tcp,False,tls,True,,
189,raw,False,ip,False,tcp,False,,,,
190,raw,False,ip,False,tcp,False,,,,
191,raw,False,ip,False,tcp,False,tls,True,,
192,raw,False,ip,False,tcp,False,,,,
193,raw,False,ip,False,tcp,False,tls,True,,
194,raw,False,ip,False,tcp,False,,,,
195,raw,False,ip,False,tcp,False,tls,True,,
196,raw,False,ip,False,tcp,False,,,,
197,raw,False,ip,False,tcp,False,,,,
198,raw,False,ip,False,tcp,False,,,,
199,raw,False,ip,False,tcp,False,tls,True,,
200,raw,False,ip,False,tcp,False,tls,True,,
201,raw,False,ip,False,tcp,False,,,,
202,raw,False,ip,False,tcp,False,tls,True,,
203,raw,False,ip,False,tcp,False,,,,
204,raw,False,ip,False,tcp,False,tls,True,,
205,raw,False,ip,False,tcp,False,,,,
206,raw,False,ip,False,tcp,False,,,,
207,raw,False,ip,False,tcp,False,tls,True,,
208,raw,False,ip,False,tcp,False,,,,
209,raw,False,ip,False,tcp,False,tls,True,x509sat,False
210,raw,False,ip,False,tcp,False,,,,
211,raw,False,ip,False,tcp,False,,,,
212,raw,False,ip,False,tcp,False,,,,
213,raw,False,ip,False,tcp,False,tls,True,,
214,raw,False,ip,False,tcp,False,tls,True,,
215,raw,False,ip,False,tcp,False,,,,
216,raw,False,ip,False,tcp,False,,,,
217,raw,False,ip,False,tcp,False,tls,True,,
218,raw,False,ip,False,tcp,False,tls,True,,
219,raw,False,ip,False,tcp,False,,,,
220,raw,False,ip,False,tcp,False,tls,True,,
221,raw,False,ip,False,tcp,False,tls,True,,
222,raw,False,ip,False,tcp,False,tls,True,,
223,raw,False,ip,False,tcp,False,,,,
224,raw,False,ip,False,tcp,False,tls,True,,
225,raw,False,ip,False,tcp,False,,,,
226,raw,False,ip,False,tcp,False,,,,
227,raw,False,ip,False,tcp,False,tls,True,,
228,raw,False,ip,False,tcp,False,,,,
229,raw,False,ip,False,tcp,False,tls,True,,
230,raw,False,ip,False,tcp,False,,,,
231,raw,False,ip,False,tcp,False,tls,True,,
232,raw,False,ip,False,tcp,False,,,,
233,raw,False,ip,False,tcp,False,tls,True,,
234,raw,False,ip,False,tcp,False,,,,
235,raw,False,ip,False,tcp,False,tls,True,,
236,raw,False,ip,False,tcp,False,,,,
237,raw,False,ip,False,tcp,False,tls,True,,
238,raw,False,ip,False,tcp,False,,,,
239,raw,False,ip,False,tcp,False,,,,
240,raw,False,ip,False,tcp,False,,,,
241,raw,False,ip,False,tcp,False,tls,True,,
242,raw,False,ip,False,tcp,False,,,,
243,raw,False,ip,False,tcp,False,tls,True,,
244,raw,False,ip,False,tcp,False,,,,
245,raw,False,ip,False,tcp,False,tls,True,,
246,raw,False,ip,False,tcp,False,,,,
247,raw,False,ip,False,tcp,False,tls,True,,
248,raw,False,ip,False,tcp,False,,,,
249,raw,False,ip,False,tcp,False,tls,True,,
250,raw,False,ip,False,tcp,False,,,,
251,raw,False,ip,False,tcp,False,tls,True,,
252,raw,False,ip,False,tcp,False,,,,
253,raw,False,ip,False,tcp,False,tls,True,,
254,raw,False,ip,False,tcp,False,,,,
255,raw,False,ip,False,tcp,False,tls,True,,
256,raw,False,ip,False,tcp,False,,,,
257,raw,False,ip,False,tcp,False,tls,True,,
258,raw,False,ip,False,tcp,False,,,,
259,raw,False,ip,False,tcp,False,tls,True,,
260,raw,False,ip,False,tcp,False,tls,True,,
261,raw,False,ip,False,tcp,False,,,,
262,raw,False,ip,False,tcp,False,,,,
263,raw,False,ip,False,tcp,False,tls,True,,
264,raw,False,ip,False,tcp,False,,,,
265,raw,False,ip,False,tcp,False,tls,True,,
266,raw,False,ip,False,tcp,False,tls,True,,
267,raw,False,ip,False,tcp,False,tls,True,,
268,raw,False,ip,False,tcp,False,,,,
269,raw,False,ip,False,tcp,False,tls,True,,
270,raw,False,ip,False,tcp,False,,,,
271,raw,False,ip,False,tcp,False,,,,
272,raw,False,ip,False,tcp,False,tls,True,,
273,raw,False,ip,False,tcp,False,tls,True,,
274,raw,False,ip,False,tcp,False,,,,
275,raw,False,ip,False,tcp,False,tls,True,,
276,raw,False,ip,False,tcp,False,tls,True,,
277,raw,False,ip,False,tcp,False,,,,
278,raw,False,ip,False,tcp,False,tls,True,,
279,raw,False,ip,False,tcp,False,,,,
280,raw,False,ip,False,tcp,False,tls,True,,
281,raw,False,ip,False,tcp,False,tls,True,,
282,raw,False,ip,False,tcp,False,tls,True,,
283,raw,False,ip,False,tcp,False,,,,
284,raw,False,ip,False,tcp,False,,,,
285,raw,False,ip,False,tcp,False,,,,
286,raw,False,ip,False,tcp,False,tls,True,,
287,raw,False,ip,False,tcp,False,,,,
288,raw,False,ip,False,udp,False,dns,False,,
289,raw,False,ip,False,tcp,False,tls,True,,
290,raw,False,ip,False,udp,False,dns,False,,
291,raw,False,ip,False,udp,False,dns,False,,
292,raw,False,ip,False,udp,False,dns,False,,
293,raw,False,ip,False,tcp,False,,,,
294,raw,False,ip,False,tcp,False,tls,True,,
295,raw,False,ip,False,udp,False,dns,False,,
296,raw,False,ip,False,udp,False,dns,False,,
297,raw,False,ip,False,udp,False,dns,False,,
298,raw,False,ip,False,tcp,False,tls,True,,
299,raw,False,ip,False,tcp,False,,,,
300,raw,False,ip,False,tcp,False,,,,
301,raw,False,ip,False,udp,False,dns,False,,
302,raw,False,ip,False,tcp,False,,,,
303,raw,False,ip,False,udp,False,dns,False,,
304,raw,False,ip,False,tcp,False,,,,
305,raw,False,ip,False,tcp,False,,,,
306,raw,False,ip,False,tcp,False,,,,
307,raw,False,ip,False,udp,False,dns,False,,
308,raw,False,ip,False,tcp,False,,,,
309,raw,False,ip,False,udp,False,dns,False,,
310,raw,False,ip,False,udp,False,dns,False,,
311,raw,False,ip,False,udp,False,dns,False,,
312,raw,False,ip,False,tcp,False,,,,
313,raw,False,ip,False,tcp,False,,,,
314,raw,False,ip,False,tcp,False,,,,
315,raw,False,ip,False,tcp,False,tls,True,,
316,raw,False,ip,False,udp,False,dns,False,,
317,raw,False,ip,False,tcp,False,,,,
318,raw,False,ip,False,tcp,False,,,,
319,raw,False,ip,False,tcp,False,,,,
320,raw,False,ip,False,tcp,False,,,,
321,raw,False,ip,False,tcp,False,,,,
322,raw,False,ip,False,tcp,False,,,,
323,raw,False,ip,False,tcp,False,tls,True,,
324,raw,False,ip,False,tcp,False,,,,
325,raw,False,ip,False,tcp,False,tls,True,,
326,raw,False,ip,False,tcp,False,,,,
327,raw,False,ip,False,tcp,False,,,,
328,raw,False,ip,False,tcp,False,,,,
329,raw,False,ip,False,tcp,False,tls,True,,
330,raw,False,ip,False,tcp,False,tls,True,,
331,raw,False,ip,False,tcp,False,,,,
332,raw,False,ip,False,tcp,False,,,,
333,raw,False,ip,False,tcp,False,tls,True,,
334,raw,False,ip,False,tcp,False,,,,
335,raw,False,ip,False,tcp,False,,,,
336,raw,False,ip,False,tcp,False,,,,
337,raw,False,ip,False,tcp,False,tls,True,,
338,raw,False,ip,False,tcp,False,,,,
339,raw,False,ip,False,tcp,False,,,,
340,raw,False,ip,False,tcp,False,tls,True,,
341,raw,False,ip,False,tcp,False,,,,
342,raw,False,ip,False,tcp,False,tls,True,,
343,raw,False,ip,False,tcp,False,,,,
344,raw,False,ip,False,tcp,False,tls,True,tls,True
345,raw,False,ip,False,tcp,False,,,,
346,raw,False,ip,False,tcp,False,,,,
347,raw,False,ip,False,tcp,False,,,,
348,raw,False,ip,False,tcp,False,tls,True,,
349,raw,False,ip,False,tcp,False,,,,
350,raw,False,ip,False,tcp,False,,,,
351,raw,False,ip,False,tcp,False,,,,
352,raw,False,ip,False,tcp,False,tls,True,,
353,raw,False,ip,False,tcp,False,,,,
354,raw,False,ip,False,tcp,False,tls,True,tls,True
355,raw,False,ip,False,tcp,False,,,,
356,raw,False,ip,False,tcp,False,tls,True,,
357,raw,False,ip,False,tcp,False,,,,
358,raw,False,ip,False,tcp,False,,,,
359,raw,False,ip,False,tcp,False,,,,
360,raw,False,ip,False,tcp,False,tls,True,,
361,raw,False,ip,False,tcp,False,,,,
362,raw,False,ip,False,tcp,False,tls,True,,
363,raw,False,ip,False,tcp,False,,,,
364,raw,False,ip,False,tcp,False,tls,True,,
365,raw,False,ip,False,tcp,False,tls,True,,
366,raw,False,ip,False,tcp,False,,,,
367,raw,False,ip,False,tcp,False,tls,True,,
368,raw,False,ip,False,tcp,False,,,,
369,raw,False,ip,False,tcp,False,tls,True,,
370,raw,False,ip,False,tcp,False,,,,
371,raw,False,ip,False,tcp,False,,,,
372,raw,False,ip,False,tcp,False,,,,
373,raw,False,ip,False,tcp,False,tls,True,,
374,raw,False,ip,False,tcp,False,,,,
375,raw,False,ip,False,tcp,False,tls,True,,
376,raw,False,ip,False,tcp,False,,,,
377,raw,False,ip,False,tcp,False,,,,
378,raw,False,ip,False,tcp,False,,,,
379,raw,False,ip,False,tcp,False,tls,True,,
380,raw,False,ip,False,tcp,False,tls,True,,
381,raw,False,ip,False,tcp,False,,,,
382,raw,False,ip,False,tcp,False,,,,
383,raw,False,ip,False,tcp,False,tls,True,,
384,raw,False,ip,False,tcp,False,tls,True,,
385,raw,False,ip,False,tcp,False,,,,
386,raw,False,ip,False,tcp,False,tls,True,,
387,raw,False,ip,False,tcp,False,,,,
388,raw,False,ip,False,tcp,False,tls,True,,
389,raw,False,ip,False,tcp,False,,,,
390,raw,False,ip,False,tcp,False,tls,True,,
391,raw,False,ip,False,tcp,False,,,,
392,raw,False,ip,False,tcp,False,tls,True,,
393,raw,False,ip,False,tcp,False,tls,True,,
394,raw,False,ip,False,tcp,False,,,,
395,raw,False,ip,False,tcp,False,tls,True,,
396,raw,False,ip,False,tcp,False,,,,
397,raw,False,ip,False,tcp,False,tls,True,,
398,raw,False,ip,False,tcp,False,,,,
399,raw,False,ip,False,tcp,False,tls,True,,
400,raw,False,ip,False,tcp,False,,,,
401,raw,False,ip,False,tcp,False,tls,True,,
402,raw,False,ip,False,tcp,False,tls,True,,
403,raw,False,ip,False,tcp,False,,,,
404,raw,False,ip,False,tcp,False,tls,True,,
405,raw,False,ip,False,tcp,False,,,,
406,raw,False,ip,False,tcp,False,tls,True,,
407,raw,False,ip,False,tcp,False,,,,
408,raw,False,ip,False,tcp,False,tls,True,x509sat,False
409,raw,False,ip,False,tcp,False,,,,
410,raw,False,ip,False,tcp,False,tls,True,,
411,raw,False,ip,False,tcp,False,tls,True,,
412,raw,False,ip,False,tcp,False,,,,
413,raw,False,ip,False,tcp,False,tls,True,x509sat,False
414,raw,False,ip,False,tcp,False,,,,
415,raw,False,ip,False,tcp,False,tls,True,,
416,raw,False,ip,False,tcp,False,,,,
417,raw,False,ip,False,udp,False,dns,False,,
418,raw,False,ip,False,tcp,False,tls,True,x509sat,False
419,raw,False,ip,False,tcp,False,,,,
420,raw,False,ip,False,tcp,False,tls,True,,
421,raw,False,ip,False,tcp,False,,,,
422,raw,False,ip,False,tcp,False,tls,True,,
423,raw,False,ip,False,udp,False,dns,False,,
424,raw,False,ip,False,tcp,False,,,,
425,raw,False,ip,False,tcp,False,tls,True,,
426,raw,False,ip,False,tcp,False,,,,
427,raw,False,ip,False,tcp,False,,,,
428,raw,False,ip,False,tcp,False,tls,True,,
429,raw,False,ip,False,tcp,False,,,,
430,raw,False,ip,False,tcp,False,,,,
431,raw,False,ip,False,tcp,False,tls,True,x509sat,False
432,raw,False,ip,False,tcp,False,tls,True,x509sat,False
433,raw,False,ip,False,tcp,False,tls,True,,
434,raw,False,ip,False,tcp,False,,,,
435,raw,False,ip,False,tcp,False,,,,
436,raw,False,ip,False,tcp,False,,,,
437,raw,False,ip,False,tcp,False,tls,True,x509sat,False
438,raw,False,ip,False,tcp,False,,,,
439,raw,False,ip,False,tcp,False,tls,True,,
440,raw,False,ip,False,tcp,False,,,,
441,raw,False,ip,False,tcp,False,tls,True,,
442,raw,False,ip,False,tcp,False,tls,True,,
443,raw,False,ip,False,tcp,False,tls,True,,
444,raw,False,ip,False,tcp,False,tls,True,,
445,raw,False,ip,False,tcp,False,,,,
446,raw,False,ip,False,tcp,False,,,,
447,raw,False,ip,False,tcp,False,tls,True,x509sat,False
448,raw,False,ip,False,tcp,False,,,,
449,raw,False,ip,False,tcp,False,,,,
450,raw,False,ip,False,tcp,False,tls,True,x509sat,False
451,raw,False,ip,False,tcp,False,,,,
452,raw,False,ip,False,tcp,False,tls,True,,
453,raw,False,ip,False,tcp,False,,,,
454,raw,False,ip,False,tcp,False,tls,True,,
455,raw,False,ip,False,tcp,False,,,,
456,raw,False,ip,False,tcp,False,tls,True,,
457,raw,False,ip,False,tcp,False,,,,
458,raw,False,ip,False,tcp,False,tls,True,,
459,raw,False,ip,False,tcp,False,tls,True,,
460,raw,False,ip,False,tcp,False,,,,
461,raw,False,ip,False,tcp,False,tls,True,,
462,raw,False,ip,False,tcp,False,tls,True,,
463,raw,False,ip,False,tcp,False,,,,
464,raw,False,ip,False,tcp,False,tls,True,,
465,raw,False,ip,False,tcp,False,tls,True,,
466,raw,False,ip,False,tcp,False,,,,
467,raw,False,ip,False,tcp,False,tls,True,,
468,raw,False,ip,False,tcp,False,,,,
469,raw,False,ip,False,tcp,False,tls,True,,
470,raw,False,ip,False,tcp,False,tls,True,,
471,raw,False,ip,False,tcp,False,,,,
472,raw,False,ip,False,tcp,False,tls,True,,
473,raw,False,ip,False,tcp,False,tls,True,,
474,raw,False,ip,False,tcp,False,,,,
475,raw,False,ip,False,tcp,False,tls,True,,
476,raw,False,ip,False,tcp,False,,,,
477,raw,False,ip,False,tcp,False,tls,True,,
478,raw,False,ip,False,tcp,False,,,,
479,raw,False,ip,False,tcp,False,tls,True,,
480,raw,False,ip,False,tcp,False,,,,
481,raw,False,ip,False,tcp,False,,,,
482,raw,False,ip,False,tcp,False,,,,
483,raw,False,ip,False,tcp,False,tls,True,,
484,raw,False,ip,False,tcp,False,,,,
485,raw,False,ip,False,tcp,False,,,,
486,raw,False,ip,False,tcp,False,,,,
487,raw,False,ip,False,tcp,False,tls,True,,
488,raw,False,ip,False,tcp,False,,,,
489,raw,False,ip,False,tcp,False,tls,True,,
490,raw,False,ip,False,tcp,False,tls,True,,
491,raw,False,ip,False,tcp,False,tls,True,,
492,raw,False,ip,False,tcp,False,,,,
493,raw,False,ip,False,tcp,False,tls,True,,
494,raw,False,ip,False,tcp,False,,,,
495,raw,False,ip,False,tcp,False,tls,True,,
496,raw,False,ip,False,tcp,False,,,,
497,raw,False,ip,False,tcp,False,tls,True,,
498,raw,False,ip,False,tcp,False,tls,True,,
499,raw,False,ip,False,tcp,False,,,,
500,raw,False,ip,False,tcp,False,,,,
501,raw,False,ip,False,tcp,False,tls,True,,
502,raw,False,ip,False,tcp,False,,,,
503,raw,False,ip,False,tcp,False,tls,True,,
504,raw,False,ip,False,tcp,False,,,,
505,raw,False,ip,False,tcp,False,tls,True,,
506,raw,False,ip,False,tcp,False,,,,
507,raw,False,ip,False,tcp,False,tls,True,,
508,raw,False,ip,False,tcp,False,tls,True,,
509,raw,False,ip,False,tcp,False,tls,True,,
510,raw,False,ip,False,tcp,False,,,,
511,raw,False,ip,False,tcp,False,tls,True,,
512,raw,False,ip,False,tcp,False,,,,
513,raw,False,ip,False,tcp,False,tls,True,,
514,raw,False,ip,False,tcp,False,,,,
515,raw,False,ip,False,tcp,False,tls,True,,
516,raw,False,ip,False,tcp,False,,,,
517,raw,False,ip,False,tcp,False,,,,
518,raw,False,ip,False,tcp,False,,,,
519,raw,False,ip,False,tcp,False,tls,True,,
520,raw,False,ip,False,tcp,False,tls,True,,
521,raw,False,ip,False,tcp,False,,,,
522,raw,False,ip,False,tcp,False,,,,
523,raw,False,ip,False,tcp,False,tls,True,,
524,raw,False,ip,False,tcp,False,,,,
525,raw,False,ip,False,tcp,False,,,,
526,raw,False,ip,False,tcp,False,,,,
527,raw,False,ip,False,tcp,False,tls,True,,
528,raw,False,ip,False,tcp,False,,,,
529,raw,False,ip,False,tcp,False,tls,True,,
530,raw,False,ip,False,tcp,False,tls,True,,
531,raw,False,ip,False,tcp,False,tls,True,,
532,raw,False,ip,False,tcp,False,,,,
533,raw,False,ip,False,tcp,False,,,,
534,raw,False,ip,False,tcp,False,tls,True,,
535,raw,False,ip,False,tcp,False,tls,True,,
536,raw,False,ip,False,tcp,False,tls,True,,
537,raw,False,ip,False,tcp,False,,,,
538,raw,False,ip,False,tcp,False,tls,True,,
539,raw,False,ip,False,tcp,False,,,,
540,raw,False,ip,False,tcp,False,,,,
541,raw,False,ip,False,tcp,False,tls,True,,
542,raw,False,ip,False,tcp,False,tls,True,,
543,raw,False,ip,False,tcp,False,,,,
544,raw,False,ip,False,tcp,False,,,,
545,raw,False,ip,False,tcp,False,tls,True,,
546,raw,False,ip,False,tcp,False,,,,
547,raw,False,ip,False,tcp,False,tls,True,,
548,raw,False,ip,False,tcp,False,tls,True,,
549,raw,False,ip,False,tcp,False,,,,
550,raw,False,ip,False,tcp,False,,,,
551,raw,False,ip,False,tcp,False,tls,True,,
552,raw,False,ip,False,tcp,False,tls,True,,
553,raw,False,ip,False,tcp,False,,,,
554,raw,False,ip,False,tcp,False,tls,True,,
555,raw,False,ip,False,tcp,False,,,,
556,raw,False,ip,False,tcp,False,tls,True,,
557,raw,False,ip,False,tcp,False,,,,
558,raw,False,ip,False,tcp,False,tls,True,,
559,raw,False,ip,False,tcp,False,,,,
560,raw,False,ip,False,tcp,False,tls,True,,
561,raw,False,ip,False,tcp,False,tls,True,,
562,raw,False,ip,False,tcp,False,tls,True,,
563,raw,False,ip,False,tcp,False,,,,
564,raw,False,ip,False,tcp,False,tls,True,x509sat,False
565,raw,False,ip,False,tcp,False,,,,
566,raw,False,ip,False,tcp,False,tls,True,,
567,raw,False,ip,False,tcp,False,,,,
568,raw,False,ip,False,tcp,False,tls,True,x509sat,False
569,raw,False,ip,False,tcp,False,,,,
570,raw,False,ip,False,tcp,False,tls,True,,
571,raw,False,ip,False,tcp,False,,,,
572,raw,False,ip,False,tcp,False,tls,True,,
573,raw,False,ip,False,tcp,False,tls,True,,
574,raw,False,ip,False,tcp,False,,,,
575,raw,False,ip,False,tcp,False,tls,True,,
576,raw,False,ip,False,tcp,False,tls,True,,
577,raw,False,ip,False,tcp,False,,,,
578,raw,False,ip,False,tcp,False,tls,True,,
579,raw,False,ip,False,tcp,False,,,,
580,raw,False,ip,False,tcp,False,tls,True,,
581,raw,False,ip,False,tcp,False,,,,
582,raw,False,ip,False,tcp,False,,,,
583,raw,False,ip,False,tcp,False,tls,True,,
584,raw,False,ip,False,tcp,False,,,,
585,raw,False,ip,False,tcp,False,,,,
586,raw,False,ip,False,tcp,False,tls,True,,
587,raw,False,ip,False,tcp,False,,,,
