frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
67,raw,False,ip,False,udp,False,dns,False,,
68,raw,False,ip,False,tcp,False,,,,
69,raw,False,ip,False,tcp,False,tls,True,,
70,raw,False,ip,False,tcp,False,tls,True,,
71,raw,False,ip,False,tcp,False,,,,
72,raw,False,ip,False,tcp,False,tls,True,,
73,raw,False,ip,False,tcp,False,tls,True,,
74,raw,False,ip,False,udp,False,data,False,,
75,raw,False,ip,False,udp,False,data,False,,
76,raw,False,ip,False,tcp,False,,,,
77,raw,False,ip,False,tcp,False,tls,True,,
78,raw,False,ip,False,tcp,False,,,,
79,raw,False,ip,False,tcp,False,tls,True,,
80,raw,False,ip,False,tcp,False,tls,True,,
81,raw,False,ip,False,tcp,False,,,,
82,raw,False,ip,False,tcp,False,,,,
83,raw,False,ip,False,tcp,False,tls,True,x509sat,False
84,raw,False,ip,False,tcp,False,,,,
85,raw,False,ip,False,tcp,False,,,,
86,raw,False,ip,False,tcp,False,,,,
87,raw,False,ip,False,tcp,False,,,,
88,raw,False,ip,False,tcp,False,,,,
89,raw,False,ip,False,tcp,False,,,,
90,raw,False,ip,False,tcp,False,,,,
91,raw,False,ip,False,tcp,False,,,,
92,raw,False,ip,False,tcp,False,,,,
93,raw,False,ip,False,tcp,False,,,,
94,raw,False,ip,False,udp,False,dns,False,,
95,raw,False,ip,False,tcp,False,tls,True,,
96,raw,False,ip,False,udp,False,data,False,,
97,raw,False,ip,False,tcp,False,,,,
98,raw,False,ip,False,tcp,False,,,,
99,raw,False,ip,False,tcp,False,,,,
100,raw,False,ip,False,tcp,False,,,,
101,raw,False,ip,False,tcp,False,,,,
102,raw,False,ip,False,tcp,False,,,,
103,raw,False,ip,False,tcp,False,tls,True,,
104,raw,False,ip,False,tcp,False,tls,True,,
105,raw,False,ip,False,tcp,False,tls,True,,
106,raw,False,ip,False,tcp,False,tls,True,,
107,raw,False,ip,False,tcp,False,,,,
108,raw,False,ip,False,tcp,False,tls,True,x509sat,False
109,raw,False,ip,False,tcp,False,,,,
110,raw,False,ip,False,tcp,False,,,,
111,raw,False,ip,False,tcp,False,,,,
112,raw,False,ip,False,tcp,False,,,,
113,raw,False,ip,False,tcp,False,,,,
114,raw,False,ip,False,tcp,False,tls,True,,
115,raw,False,ip,False,tcp,False,tls,True,,
116,raw,False,ip,False,tcp,False,,,,
117,raw,False,ip,False,tcp,False,,,,
118,raw,False,ip,False,tcp,False,,,,
119,raw,False,ip,False,tcp,False,tls,True,,
120,raw,False,ip,False,tcp,False,tls,True,,
121,raw,False,ip,False,tcp,False,,,,
122,raw,False,ip,False,tcp,False,,,,
123,raw,False,ip,False,tcp,False,,,,
124,raw,False,ip,False,tcp,False,,,,
125,raw,False,ip,False,tcp,False,,,,
126,raw,False,ip,False,tcp,False,,,,
127,raw,False,ip,False,tcp,False,tls,True,,
128,raw,False,ip,False,tcp,False,,,,
129,raw,False,ip,False,tcp,False,tls,True,,
130,raw,False,ip,False,tcp,False,,,,
131,raw,False,ip,False,tcp,False,tls,True,,
132,raw,False,ip,False,tcp,False,,,,
133,raw,False,ip,False,tcp,False,tls,True,,
134,raw,False,ip,False,tcp,False,,,,
135,raw,False,ip,False,tcp,False,tls,True,,
136,raw,False,ip,False,tcp,False,,,,
137,raw,False,ip,False,tcp,False,tls,True,,
138,raw,False,ip,False,tcp,False,,,,
139,raw,False,ip,False,tcp,False,tls,True,,
140,raw,False,ip,False,tcp,False,,,,
141,raw,False,ip,False,tcp,False,,,,
142,raw,False,ip,False,tcp,False,tls,True,,
143,raw,False,ip,False,tcp,False,tls,True,,
144,raw,False,ip,False,tcp,False,,,,
145,raw,False,ip,False,tcp,False,tls,True,,
146,raw,False,ip,False,tcp,False,tls,True,,
147,raw,False,ip,False,tcp,False,tls,True,,
148,raw,False,ip,False,tcp,False,,,,
149,raw,False,ip,False,tcp,False,tls,True,,
150,raw,False,ip,False,tcp,False,tls,True,,
151,raw,False,ip,False,tcp,False,,,,
152,raw,False,ip,False,tcp,False,tls,True,x509sat,False
153,raw,False,ip,False,tcp,False,tls,True,x509sat,False
154,raw,False,ip,False,tcp,False,,,,
155,raw,False,ip,False,tcp,False,tls,True,,
156,raw,False,ip,False,tcp,False,,,,
157,raw,False,ip,False,tcp,False,,,,
158,raw,False,ip,False,tcp,False,tls,True,,
159,raw,False,ip,False,tcp,False,,,,
160,raw,False,ip,False,tcp,False,,,,
161,raw,False,ip,False,tcp,False,,,,
162,raw,False,ip,False,tcp,False,tls,True,x509sat,False
163,raw,False,ip,False,tcp,False,tls,True,x509sat,False
164,raw,False,ip,False,tcp,False,,,,
165,raw,False,ip,False,tcp,False,,,,
166,raw,False,ip,False,tcp,False,tls,True,,
167,raw,False,ip,False,tcp,False,tls,True,,
168,raw,False,ip,False,tcp,False,,,,
169,raw,False,ip,False,tcp,False,tls,True,x509sat,False
170,raw,False,ip,False,tcp,False,,,,
171,raw,False,ip,False,tcp,False,tls,True,,
172,raw,False,ip,False,tcp,False,tls,True,x509sat,False
173,raw,False,ip,False,tcp,False,tls,True,x509sat,False
174,raw,False,ip,False,tcp,False,tls,True,x509sat,False
175,raw,False,ip,False,tcp,False,,,,
176,raw,False,ip,False,tcp,False,tls,True,,
177,raw,False,ip,False,tcp,False,,,,
178,raw,False,ip,False,tcp,False,,,,
179,raw,False,ip,False,tcp,False,,,,
180,raw,False,ip,False,tcp,False,,,,
181,raw,False,ip,False,tcp,False,tls,True,,
182,raw,False,ip,False,tcp,False,tls,True,,
183,raw,False,ip,False,tcp,False,tls,True,x509sat,False
184,raw,False,ip,False,tcp,False,tls,True,x509sat,False
185,raw,False,ip,False,tcp,False,tls,True,,
186,raw,False,ip,False,tcp,False,tls,True,,
187,raw,False,ip,False,tcp,False,tls,True,,
188,raw,False,ip,False,tcp,False,,,,
189,raw,False,ip,False,tcp,False,tls,True,,
190,raw,False,ip,False,tcp,False,,,,
191,raw,False,ip,False,tcp,False,tls,True,,
192,raw,False,ip,False,tcp,False,tls,True,,
193,raw,False,ip,False,tcp,False,tls,True,,
194,raw,False,ip,False,tcp,False,tls,True,,
195,raw,False,ip,False,tcp,False,tls,True,,
196,raw,False,ip,False,tcp,False,,,,
197,raw,False,ip,False,tcp,False,,,,
198,raw,False,ip,False,tcp,False,tls,True,,
199,raw,False,ip,False,tcp,False,tls,True,,
200,raw,False,ip,False,tcp,False,,,,
201,raw,False,ip,False,tcp,False,,,,
202,raw,False,ip,False,tcp,False,,,,
203,raw,False,ip,False,tcp,False,,,,
204,raw,False,ip,False,tcp,False,tls,True,,
205,raw,False,ip,False,tcp,False,,,,
206,raw,False,ip,False,tcp,False,,,,
207,raw,False,ip,False,tcp,False,,,,
208,raw,False,ip,False,tcp,False,,,,
209,raw,False,ip,False,tcp,False,tls,True,,
210,raw,False,ip,False,tcp,False,,,,
211,raw,False,ip,False,tcp,False,tls,True,,
212,raw,False,ip,False,tcp,False,tls,True,,
213,raw,False,ip,False,tcp,False,tls,True,,
214,raw,False,ip,False,tcp,False,,,,
215,raw,False,ip,False,tcp,False,tls,True,,
216,raw,False,ip,False,tcp,False,,,,
217,raw,False,ip,False,tcp,False,tls,True,,
218,raw,False,ip,False,tcp,False,tls,True,,
219,raw,False,ip,False,tcp,False,,,,
220,raw,False,ip,False,tcp,False,,,,
221,raw,False,ip,False,tcp,False,,,,
222,raw,False,ip,False,tcp,False,tls,True,,
223,raw,False,ip,False,tcp,False,tls,True,,
224,raw,False,ip,False,tcp,False,tls,True,,
225,raw,False,ip,False,tcp,False,,,,
226,raw,False,ip,False,tcp,False,,,,
227,raw,False,ip,False,tcp,False,,,,
228,raw,False,ip,False,tcp,False,tls,True,,
229,raw,False,ip,False,tcp,False,,,,
230,raw,False,ip,False,tcp,False,tls,True,,
231,raw,False,ip,False,tcp,False,tls,True,,
232,raw,False,ip,False,tcp,False,tls,True,,
233,raw,False,ip,False,tcp,False,tls,True,,
234,raw,False,ip,False,tcp,False,,,,
235,raw,False,ip,False,tcp,False,,,,
236,raw,False,ip,False,tcp,False,,,,
237,raw,False,ip,False,tcp,False,tls,True,,
238,raw,False,ip,False,tcp,False,tls,True,tls,True
239,raw,False,ip,False,tcp,False,,,,
240,raw,False,ip,False,tcp,False,tls,True,tls,True
241,raw,False,ip,False,tcp,False,tls,True,tls,True
242,raw,False,ip,False,tcp,False,,,,
243,raw,False,ip,False,tcp,False,tls,True,tls,True
244,raw,False,ip,False,tcp,False,tls,True,tls,True
245,raw,False,ip,False,tcp,False,,,,
246,raw,False,ip,False,tcp,False,tls,True,,
247,raw,False,ip,False,tcp,False,tls,True,tls,True
248,raw,False,ip,False,tcp,False,,,,
249,raw,False,ip,False,tcp,False,tls,True,tls,True
250,raw,False,ip,False,tcp,False,tls,True,tls,True
251,raw,False,ip,False,tcp,False,tls,True,,
252,raw,False,ip,False,tcp,False,tls,True,tls,True
253,raw,False,ip,False,tcp,False,,,,
254,raw,False,ip,False,tcp,False,tls,True,,
255,raw,False,ip,False,tcp,False,tls,True,,
256,raw,False,ip,False,tcp,False,tls,True,,
257,raw,False,ip,False,tcp,False,tls,True,,
258,raw,False,ip,False,tcp,False,tls,True,,
259,raw,False,ip,False,tcp,False,tls,True,,
260,raw,False,ip,False,tcp,False,tls,True,,
261,raw,False,ip,False,tcp,False,,,,
262,raw,False,ip,False,tcp,False,tls,True,,
263,raw,False,ip,False,tcp,False,,,,
264,raw,False,ip,False,tcp,False,tls,True,,
265,raw,False,ip,False,tcp,False,,,,
266,raw,False,ip,False,tcp,False,tls,True,,
267,raw,False,ip,False,tcp,False,tls,True,,
268,raw,False,ip,False,tcp,False,,,,
269,raw,False,ip,False,tcp,False,,,,
270,raw,False,ip,False,tcp,False,tls,True,,
271,raw,False,ip,False,tcp,False,tls,True,,
272,raw,False,ip,False,tcp,False,tls,True,,
273,raw,False,ip,False,tcp,False,,,,
274,raw,False,ip,False,tcp,False,tls,True,,
275,raw,False,ip,False,tcp,False,tls,True,,
276,raw,False,ip,False,tcp,False,tls,True,,
277,raw,False,ip,False,tcp,False,,,,
278,raw,False,ip,False,tcp,False,tls,True,,
279,raw,False,ip,False,tcp,False,tls,True,,
280,raw,False,ip,False,tcp,False,tls,True,,
281,raw,False,ip,False,tcp,False,,,,
282,raw,False,ip,False,tcp,False,,,,
283,raw,False,ip,False,tcp,False,,,,
284,raw,False,ip,False,tcp,False,,,,
285,raw,False,ip,False,tcp,False,,,,
286,raw,False,ip,False,tcp,False,,,,
287,raw,False,ip,False,tcp,False,tls,True,,
288,raw,False,ip,False,tcp,False,tls,True,,
289,raw,False,ip,False,tcp,False,tls,True,,
290,raw,False,ip,False,tcp,False,tls,True,,
291,raw,False,ip,False,tcp,False,,,,
292,raw,False,ip,False,tcp,False,tls,True,,
293,raw,False,ip,False,tcp,False,tls,True,,
294,raw,False,ip,False,tcp,False,,,,
295,raw,False,ip,False,tcp,False,tls,True,,
296,raw,False,ip,False,tcp,False,,,,
297,raw,False,ip,False,tcp,False,,,,
298,raw,False,ip,False,tcp,False,tls,True,,
299,raw,False,ip,False,tcp,False,tls,True,,
300,raw,False,ip,False,tcp,False,tls,True,,
301,raw,False,ip,False,tcp,False,,,,
302,raw,False,ip,False,tcp,False,,,,
303,raw,False,ip,False,tcp,False,,,,
304,raw,False,ip,False,tcp,False,tls,True,,
305,raw,False,ip,False,tcp,False,,,,
306,raw,False,ip,False,tcp,False,tls,True,,
307,raw,False,ip,False,tcp,False,,,,
308,raw,False,ip,False,tcp,False,,,,
309,raw,False,ip,False,tcp,False,,,,
310,raw,False,ip,False,tcp,False,tls,True,,
311,raw,False,ip,False,tcp,False,,,,
312,raw,False,ip,False,tcp,False,tls,True,,
313,raw,False,ip,False,tcp,False,tls,True,,
314,raw,False,ip,False,tcp,False,tls,True,,
315,raw,False,ip,False,tcp,False,tls,True,,
316,raw,False,ip,False,tcp,False,,,,
317,raw,False,ip,False,tcp,False,tls,True,,
318,raw,False,ip,False,tcp,False,,,,
319,raw,False,ip,False,tcp,False,,,,
320,raw,False,ip,False,tcp,False,tls,True,,
321,raw,False,ip,False,tcp,False,,,,
322,raw,False,ip,False,tcp,False,tls,True,,
323,raw,False,ip,False,tcp,False,,,,
324,raw,False,ip,False,tcp,False,tls,True,,
325,raw,False,ip,False,tcp,False,,,,
326,raw,False,ip,False,tcp,False,,,,
327,raw,False,ip,False,tcp,False,tls,True,,
328,raw,False,ip,False,tcp,False,,,,
329,raw,False,ip,False,tcp,False,tls,True,,
330,raw,False,ip,False,tcp,False,,,,
331,raw,False,ip,False,tcp,False,,,,
332,raw,False,ip,False,tcp,False,,,,
333,raw,False,ip,False,tcp,False,,,,
334,raw,False,ip,False,tcp,False,tls,True,,
335,raw,False,ip,False,tcp,False,tls,True,,
336,raw,False,ip,False,tcp,False,,,,
337,raw,False,ip,False,tcp,False,tls,True,,
338,raw,False,ip,False,tcp,False,,,,
339,raw,False,ip,False,tcp,False,,,,
340,raw,False,ip,False,tcp,False,tls,True,,
341,raw,False,ip,False,tcp,False,,,,
342,raw,False,ip,False,tcp,False,tls,True,,
343,raw,False,ip,False,tcp,False,tls,True,,
344,raw,False,ip,False,tcp,False,,,,
345,raw,False,ip,False,tcp,False,tls,True,,
346,raw,False,ip,False,tcp,False,,,,
347,raw,False,ip,False,tcp,False,tls,True,,
348,raw,False,ip,False,tcp,False,,,,
349,raw,False,ip,False,tcp,False,tls,True,,
350,raw,False,ip,False,tcp,False,tls,True,,
351,raw,False,ip,False,tcp,False,,,,
352,raw,False,ip,False,tcp,False,tls,True,,
353,raw,False,ip,False,tcp,False,,,,
354,raw,False,ip,False,tcp,False,tls,True,,
355,raw,False,ip,False,tcp,False,tls,True,,
356,raw,False,ip,False,tcp,False,,,,
357,raw,False,ip,False,tcp,False,tls,True,,
358,raw,False,ip,False,tcp,False,tls,True,,
359,raw,False,ip,False,tcp,False,tls,True,,
360,raw,False,ip,False,tcp,False,tls,True,,
361,raw,False,ip,False,tcp,False,,,,
362,raw,False,ip,False,tcp,False,,,,
363,raw,False,ip,False,tcp,False,tls,True,,
364,raw,False,ip,False,tcp,False,,,,
365,raw,False,ip,False,udp,False,dns,False,,
366,raw,False,ip,False,tcp,False,tls,True,,
367,raw,False,ip,False,tcp,False,,,,
368,raw,False,ip,False,tcp,False,tls,True,,
369,raw,False,ip,False,udp,False,dns,False,,
370,raw,False,ip,False,tcp,False,,,,
371,raw,False,ip,False,tcp,False,tls,True,,
372,raw,False,ip,False,tcp,False,,,,
373,raw,False,ip,False,tcp,False,tls,True,,
374,raw,False,ip,False,tcp,False,,,,
375,raw,False,ip,False,tcp,False,,,,
376,raw,False,ip,False,tcp,False,,,,
377,raw,False,ip,False,tcp,False,tls,True,,
378,raw,False,ip,False,tcp,False,,,,
379,raw,False,ip,False,tcp,False,,,,
380,raw,False,ip,False,tcp,False,tls,True,,
381,raw,False,ip,False,tcp,False,tls,True,,
382,raw,False,ip,False,tcp,False,,,,
383,raw,False,ip,False,tcp,False,,,,
384,raw,False,ip,False,tcp,False,,,,
385,raw,False,ip,False,tcp,False,tls,True,,
386,raw,False,ip,False,tcp,False,,,,
387,raw,False,ip,False,tcp,False,,,,
388,raw,False,ip,False,tcp,False,tls,True,,
389,raw,False,ip,False,tcp,False,,,,
390,raw,False,ip,False,tcp,False,tls,True,,
391,raw,False,ip,False,tcp,False,,,,
392,raw,False,ip,False,tcp,False,tls,True,,
393,raw,False,ip,False,tcp,False,,,,
394,raw,False,ip,False,tcp,False,tls,True,,
395,raw,False,ip,False,tcp,False,tls,True,,
396,raw,False,ip,False,tcp,False,,,,
397,raw,False,ip,False,tcp,False,tls,True,,
398,raw,False,ip,False,tcp,False,,,,
399,raw,False,ip,False,tcp,False,tls,True,,
400,raw,False,ip,False,tcp,False,tls,True,,
401,raw,False,ip,False,tcp,False,,,,
402,raw,False,ip,False,tcp,False,tls,True,,
403,raw,False,ip,False,tcp,False,tls,True,,
404,raw,False,ip,False,tcp,False,,,,
405,raw,False,ip,False,tcp,False,tls,True,,
406,raw,False,ip,False,tcp,False,,,,
407,raw,False,ip,False,tcp,False,,,,
408,raw,False,ip,False,tcp,False,,,,
409,raw,False,ip,False,tcp,False,tls,True,,
410,raw,False,ip,False,tcp,False,,,,
411,raw,False,ip,False,tcp,False,tls,True,,
412,raw,False,ip,False,tcp,False,,,,
413,raw,False,ip,False,tcp,False,tls,True,,
414,raw,False,ip,False,tcp,False,tls,True,,
415,raw,False,ip,False,tcp,False,tls,True,,
416,raw,False,ip,False,tcp,False,,,,
417,raw,False,ip,False,tcp,False,tls,True,,
418,raw,False,ip,False,tcp,False,,,,
419,raw,False,ip,False,tcp,False,,,,
420,raw,False,ip,False,tcp,False,tls,True,,
421,raw,False,ip,False,tcp,False,tls,True,,
422,raw,False,ip,False,tcp,False,,,,
423,raw,False,ip,False,tcp,False,tls,True,,
424,raw,False,ip,False,tcp,False,tls,True,,
425,raw,False,ip,False,tcp,False,tls,True,x509sat,False
426,raw,False,ip,False,tcp,False,,,,
427,raw,False,ip,False,udp,False,data,False,,
428,raw,False,ip,False,tcp,False,tls,True,,
429,raw,False,ip,False,tcp,False,,,,
430,raw,False,ip,False,tcp,False,,,,
431,raw,False,ip,False,tcp,False,,,,
432,raw,False,ip,False,tcp,False,tls,True,,
433,raw,False,ip,False,tcp,False,,,,
434,raw,False,ip,False,tcp,False,tls,True,,
435,raw,False,ip,False,tcp,False,,,,
436,raw,False,ip,False,tcp,False,,,,
437,raw,False,ip,False,tcp,False,tls,True,,
438,raw,False,ip,False,tcp,False,,,,
439,raw,False,ip,False,udp,False,dns,False,,
440,raw,False,ip,False,tcp,False,tls,True,,
441,raw,False,ip,False,udp,False,dns,False,,
442,raw,False,ip,False,tcp,False,,,,
443,raw,False,ip,False,tcp,False,,,,
444,raw,False,ip,False,tcp,False,,,,
445,raw,False,ip,False,tcp,False,,,,
446,raw,False,ip,False,tcp,False,tls,True,,
447,raw,False,ip,False,tcp,False,,,,
448,raw,False,ip,False,tcp,False,tls,True,,
449,raw,False,ip,False,tcp,False,,,,
450,raw,False,ip,False,tcp,False,tls,True,tls,True
451,raw,False,ip,False,udp,False,data,False,,
452,raw,False,ip,False,tcp,False,,,,
453,raw,False,ip,False,tcp,False,tls,True,,
454,raw,False,ip,False,tcp,False,,,,
455,raw,False,ip,False,tcp,False,tls,True,,
456,raw,False,ip,False,tcp,False,,,,
457,raw,False,ip,False,tcp,False,tls,True,,
458,raw,False,ip,False,tcp,False,,,,
459,raw,False,ip,False,tcp,False,tls,True,,
460,raw,False,ip,False,tcp,False,,,,
461,raw,False,ip,False,tcp,False,tls,True,,
462,raw,False,ip,False,tcp,False,,,,
463,raw,False,ip,False,tcp,False,tls,True,,
464,raw,False,ip,False,tcp,False,tls,True,,
465,raw,False,ip,False,tcp,False,,,,
466,raw,False,ip,False,tcp,False,tls,True,,
467,raw,False,ip,False,tcp,False,,,,
468,raw,False,ip,False,tcp,False,,,,
469,raw,False,ip,False,tcp,False,tls,True,,
470,raw,False,ip,False,tcp,False,tls,True,,
471,raw,False,ip,False,tcp,False,,,,
472,raw,False,ip,False,tcp,False,,,,
473,raw,False,ip,False,tcp,False,tls,True,,
474,raw,False,ip,False,tcp,False,,,,
475,raw,False,ip,False,udp,False,data,False,,
476,raw,False,ip,False,tcp,False,tls,True,,
477,raw,False,ip,False,tcp,False,,,,
478,raw,False,ip,False,tcp,False,tls,True,,
479,raw,False,ip,False,tcp,False,,,,
480,raw,False,ip,False,tcp,False,tls,True,,
481,raw,False,ip,False,tcp,False,,,,
482,raw,False,ip,False,tcp,False,tls,True,,
483,raw,False,ip,False,tcp,False,tls,True,,
484,raw,False,ip,False,tcp,False,,,,
485,raw,False,ip,False,tcp,False,tls,True,,
486,raw,False,ip,False,tcp,False,,,,
487,raw,False,ip,False,tcp,False,,,,
488,raw,False,ip,False,udp,False,data,False,,
489,raw,False,ip,False,tcp,False,,,,
490,raw,False,ip,False,tcp,False,,,,
491,raw,False,ip,False,tcp,False,,,,
492,raw,False,ip,False,tcp,False,tls,True,,
493,raw,False,ip,False,tcp,False,,,,
494,raw,False,ip,False,tcp,False,tls,True,,
495,raw,False,ip,False,tcp,False,,,,
496,raw,False,ip,False,tcp,False,tls,True,,
497,raw,False,ip,False,tcp,False,,,,
498,raw,False,ip,False,tcp,False,tls,True,,
499,raw,False,ip,False,tcp,False,,,,
500,raw,False,ip,False,tcp,False,tls,True,,
501,raw,False,ip,False,tcp,False,tls,True,,
502,raw,False,ip,False,tcp,False,,,,
503,raw,False,ip,False,tcp,False,tls,True,,
504,raw,False,ip,False,tcp,False,tls,True,,
505,raw,False,ip,False,tcp,False,,,,
506,raw,False,ip,False,tcp,False,tls,True,,
507,raw,False,ip,False,tcp,False,tls,True,,
508,raw,False,ip,False,tcp,False,,,,
509,raw,False,ip,False,tcp,False,tls,True,,
510,raw,False,ip,False,tcp,False,tls,True,,
511,raw,False,ip,False,tcp,False,,,,
512,raw,False,ip,False,tcp,False,tls,True,,
513,raw,False,ip,False,tcp,False,,,,
514,raw,False,ip,False,tcp,False,tls,True,,
515,raw,False,ip,False,tcp,False,,,,
516,raw,False,ip,False,tcp,False,tls,True,,
517,raw,False,ip,False,tcp,False,,,,
518,raw,False,ip,False,tcp,False,tls,True,,
519,raw,False,ip,False,tcp,False,tls,True,,
520,raw,False,ip,False,tcp,False,,,,
521,raw,False,ip,False,tcp,False,,,,
522,raw,False,ip,False,tcp,False,tls,True,,
523,raw,False,ip,False,tcp,False,,,,
524,raw,False,ip,False,tcp,False,,,,
525,raw,False,ip,False,tcp,False,tls,True,,
526,raw,False,ip,False,tcp,False,,,,
527,raw,False,ip,False,tcp,False,tls,True,,
528,raw,False,ip,False,tcp,False,,,,
529,raw,False,ip,False,udp,False,data,False,,
530,raw,False,ip,False,tcp,False,tls,True,,
531,raw,False,ip,False,tcp,False,,,,
532,raw,False,ip,False,udp,False,data,False,,
533,raw,False,ip,False,tcp,False,tls,True,,
534,raw,False,ip,False,tcp,False,,,,
535,raw,False,ip,False,tcp,False,tls,True,,
536,raw,False,ip,False,tcp,False,,,,
537,raw,False,ip,False,tcp,False,tls,True,,
538,raw,False,ip,False,tcp,False,,,,
539,raw,False,ip,False,tcp,False,tls,True,,
540,raw,False,ip,False,tcp,False,,,,
541,raw,False,ip,False,tcp,False,tls,True,,
542,raw,False,ip,False,tcp,False,,,,
543,raw,False,ip,False,tcp,False,tls,True,,
544,raw,False,ip,False,tcp,False,,,,
545,raw,False,ip,False,tcp,False,tls,True,,
546,raw,False,ip,False,tcp,False,tls,True,,
547,raw,False,ip,False,tcp,False,,,,
548,raw,False,ip,False,tcp,False,,,,
549,raw,False,ip,False,tcp,False,tls,True,,
550,raw,False,ip,False,tcp,False,,,,
551,raw,False,ip,False,tcp,False,tls,True,,
552,raw,False,ip,False,tcp,False,,,,
553,raw,False,ip,False,tcp,False,,,,
554,raw,False,ip,False,tcp,False,,,,
555,raw,False,ip,False,tcp,False,,,,
556,raw,False,ip,False,tcp,False,tls,True,,
557,raw,False,ip,False,tcp,False,,,,
558,raw,False,ip,False,tcp,False,tls,True,,
559,raw,False,ip,False,tcp,False,,,,
560,raw,False,ip,False,tcp,False,tls,True,,
561,raw,False,ip,False,tcp,False,,,,
562,raw,False,ip,False,tcp,False,tls,True,,
563,raw,False,ip,False,tcp,False,,,,
564,raw,False,ip,False,tcp,False,tls,True,,
565,raw,False,ip,False,tcp,False,,,,
566,raw,False,ip,False,tcp,False,tls,True,,
567,raw,False,ip,False,tcp,False,tls,True,,
568,raw,False,ip,False,tcp,False,,,,
569,raw,False,ip,False,tcp,False,tls,True,,
570,raw,False,ip,False,tcp,False,,,,
571,raw,False,ip,False,tcp,False,tls,True,,
572,raw,False,ip,False,tcp,False,tls,True,,
573,raw,False,ip,False,tcp,False,,,,
574,raw,False,ip,False,tcp,False,tls,True,,
575,raw,False,ip,False,tcp,False,tls,True,,
576,raw,False,ip,False,tcp,False,,,,
577,raw,False,ip,False,tcp,False,,,,
578,raw,False,ip,False,tcp,False,tls,True,,
579,raw,False,ip,False,tcp,False,,,,
580,raw,False,ip,False,tcp,False,tls,True,,
581,raw,False,ip,False,tcp,False,,,,
582,raw,False,ip,False,tcp,False,,,,
583,raw,False,ip,False,tcp,False,tls,True,,
584,raw,False,ip,False,tcp,False,,,,
585,raw,False,ip,False,tcp,False,tls,True,,
586,raw,False,ip,False,tcp,False,,,,
