frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
67,raw,False,ip,False,tcp,False,,,,
68,raw,False,ip,False,tcp,False,tls,True,,
69,raw,False,ip,False,tcp,False,,,,
70,raw,False,ip,False,tcp,False,tls,True,,
71,raw,False,ip,False,tcp,False,,,,
72,raw,False,ip,False,tcp,False,,,,
73,raw,False,ip,False,tcp,False,,,,
74,raw,False,ip,False,tcp,False,tls,True,x509sat,False
75,raw,False,ip,False,tcp,False,,,,
76,raw,False,ip,False,tcp,False,tls,True,,
77,raw,False,ip,False,tcp,False,,,,
78,raw,False,ip,False,tcp,False,tls,True,x509sat,False
79,raw,False,ip,False,tcp,False,,,,
80,raw,False,ip,False,tcp,False,tls,True,,
81,raw,False,ip,False,tcp,False,,,,
82,raw,False,ip,False,tcp,False,tls,True,,
83,raw,False,ip,False,tcp,False,,,,
84,raw,False,ip,False,tcp,False,tls,True,,
85,raw,False,ip,False,tcp,False,,,,
86,raw,False,ip,False,tcp,False,tls,True,x509sat,False
87,raw,False,ip,False,tcp,False,,,,
88,raw,False,ip,False,tcp,False,tls,True,x509sat,False
89,raw,False,ip,False,tcp,False,,,,
90,raw,False,ip,False,tcp,False,,,,
91,raw,False,ip,False,tcp,False,,,,
92,raw,False,ip,False,tcp,False,tls,True,,
93,raw,False,ip,False,tcp,False,,,,
94,raw,False,ip,False,tcp,False,,,,
95,raw,False,ip,False,tcp,False,,,,
96,raw,False,ip,False,tcp,False,tls,True,,
97,raw,False,ip,False,tcp,False,,,,
98,raw,False,ip,False,tcp,False,tls,True,,
99,raw,False,ip,False,tcp,False,,,,
100,raw,False,ip,False,tcp,False,,,,
101,raw,False,ip,False,tcp,False,,,,
102,raw,False,ip,False,tcp,False,,,,
103,raw,False,ip,False,tcp,False,,,,
104,raw,False,ip,False,tcp,False,tls,True,,
105,raw,False,ip,False,tcp,False,,,,
106,raw,False,ip,False,tcp,False,tls,True,,
107,raw,False,ip,False,tcp,False,,,,
108,raw,False,ip,False,udp,False,dns,False,,
109,raw,False,ip,False,udp,False,dns,False,,
110,raw,False,ip,False,tcp,False,tls,True,,
111,raw,False,ip,False,udp,False,dns,False,,
112,raw,False,ip,False,tcp,False,tls,True,,
113,raw,False,ip,False,tcp,False,tls,True,,
114,raw,False,ip,False,tcp,False,tls,True,x509sat,False
115,raw,False,ip,False,tcp,False,,,,
116,raw,False,ip,False,udp,False,dns,False,,
117,raw,False,ip,False,udp,False,dns,False,,
118,raw,False,ip,False,tcp,False,,,,
119,raw,False,ip,False,tcp,False,tls,True,,
120,raw,False,ip,False,tcp,False,tls,True,,
121,raw,False,ip,False,udp,False,dns,False,,
122,raw,False,ip,False,tcp,False,,,,
123,raw,False,ip,False,tcp,False,,,,
124,raw,False,ip,False,tcp,False,,,,
125,raw,False,ip,False,tcp,False,tls,True,,
126,raw,False,ip,False,tcp,False,tls,True,,
127,raw,False,ip,False,tcp,False,,,,
128,raw,False,ip,False,udp,False,dns,False,,
129,raw,False,ip,False,udp,False,dns,False,,
130,raw,False,ip,False,udp,False,dns,False,,
131,raw,False,ip,False,tcp,False,tls,True,,
132,raw,False,ip,False,udp,False,dns,False,,
133,raw,False,ip,False,tcp,False,,,,
134,raw,False,ip,False,tcp,False,,,,
135,raw,False,ip,False,tcp,False,,,,
136,raw,False,ip,False,tcp,False,,,,
137,raw,False,ip,False,tcp,False,tls,True,,
138,raw,False,ip,False,tcp,False,tls,True,,
139,raw,False,ip,False,tcp,False,tls,True,,
140,raw,False,ip,False,tcp,False,tls,True,,
141,raw,False,ip,False,tcp,False,tls,True,,
142,raw,False,ip,False,tcp,False,tls,True,x509sat,False
143,raw,False,ip,False,udp,False,dns,False,,
144,raw,False,ip,False,udp,False,dns,False,,
145,raw,False,ip,False,tcp,False,tls,True,,
146,raw,False,ip,False,tcp,False,tls,True,,
147,raw,False,ip,False,tcp,False,,,,
148,raw,False,ip,False,tcp,False,tls,True,,
149,raw,False,ip,False,tcp,False,,,,
150,raw,False,ip,False,tcp,False,,,,
151,raw,False,ip,False,tcp,False,tls,True,,
152,raw,False,ip,False,tcp,False,tls,True,,
153,raw,False,ip,False,tcp,False,,,,
154,raw,False,ip,False,tcp,False,tls,True,,
155,raw,False,ip,False,tcp,False,,,,
156,raw,False,ip,False,tcp,False,tls,True,,
157,raw,False,ip,False,tcp,False,tls,True,,
158,raw,False,ip,False,tcp,False,,,,
159,raw,False,ip,False,tcp,False,tls,True,,
160,raw,False,ip,False,tcp,False,,,,
161,raw,False,ip,False,tcp,False,tls,True,,
162,raw,False,ip,False,tcp,False,,,,
163,raw,False,ip,False,tcp,False,tls,True,,
164,raw,False,ip,False,tcp,False,,,,
165,raw,False,ip,False,tcp,False,,,,
166,raw,False,ip,False,tcp,False,,,,
167,raw,False,ip,False,tcp,False,,,,
168,raw,False,ip,False,tcp,False,tls,True,,
169,raw,False,ip,False,udp,False,dns,False,,
170,raw,False,ip,False,tcp,False,tls,True,,
171,raw,False,ip,False,tcp,False,,,,
172,raw,False,ip,False,tcp,False,,,,
173,raw,False,ip,False,tcp,False,,,,
174,raw,False,ip,False,tcp,False,,,,
175,raw,False,ip,False,tcp,False,,,,
176,raw,False,ip,False,tcp,False,,,,
177,raw,False,ip,False,tcp,False,,,,
178,raw,False,ip,False,tcp,False,,,,
179,raw,False,ip,False,tcp,False,,,,
180,raw,False,ip,False,tcp,False,,,,
181,raw,False,ip,False,tcp,False,,,,
182,raw,False,ip,False,tcp,False,,,,
183,raw,False,ip,False,tcp,False,,,,
184,raw,False,ip,False,tcp,False,,,,
185,raw,False,ip,False,tcp,False,,,,
186,raw,False,ip,False,tcp,False,,,,
187,raw,False,ip,False,udp,False,dns,False,,
188,raw,False,ip,False,tcp,False,,,,
189,raw,False,ip,False,tcp,False,tls,True,,
190,raw,False,ip,False,tcp,False,tls,True,,
191,raw,False,ip,False,tcp,False,tls,True,,
192,raw,False,ip,False,tcp,False,tls,True,,
193,raw,False,ip,False,tcp,False,,,,
194,raw,False,ip,False,tcp,False,tls,True,,
195,raw,False,ip,False,tcp,False,,,,
196,raw,False,ip,False,tcp,False,tls,True,,
197,raw,False,ip,False,tcp,False,,,,
198,raw,False,ip,False,tcp,False,,,,
199,raw,False,ip,False,tcp,False,,,,
200,raw,False,ip,False,tcp,False,,,,
201,raw,False,ip,False,tcp,False,,,,
202,raw,False,ip,False,tcp,False,,,,
203,raw,False,ip,False,tcp,False,,,,
204,raw,False,ip,False,udp,False,dns,False,,
205,raw,False,ip,False,tcp,False,,,,
206,raw,False,ip,False,tcp,False,tls,True,,
207,raw,False,ip,False,tcp,False,,,,
208,raw,False,ip,False,tcp,False,,,,
209,raw,False,ip,False,tcp,False,tls,True,,
210,raw,False,ip,False,tcp,False,,,,
211,raw,False,ip,False,tcp,False,,,,
212,raw,False,ip,False,tcp,False,tls,True,,
213,raw,False,ip,False,tcp,False,,,,
214,raw,False,ip,False,tcp,False,,,,
215,raw,False,ip,False,tcp,False,,,,
216,raw,False,ip,False,tcp,False,tls,True,,
217,raw,False,ip,False,tcp,False,,,,
218,raw,False,ip,False,tcp,False,,,,
219,raw,False,ip,False,tcp,False,tls,True,,
220,raw,False,ip,False,tcp,False,tls,True,,
221,raw,False,ip,False,tcp,False,,,,
222,raw,False,ip,False,tcp,False,,,,
223,raw,False,ip,False,tcp,False,tls,True,,
224,raw,False,ip,False,tcp,False,tls,True,,
225,raw,False,ip,False,tcp,False,,,,
226,raw,False,ip,False,tcp,False,,,,
227,raw,False,ip,False,tcp,False,,,,
228,raw,False,ip,False,tcp,False,,,,
229,raw,False,ip,False,tcp,False,,,,
230,raw,False,ip,False,tcp,False,tls,True,,
231,raw,False,ip,False,tcp,False,,,,
232,raw,False,ip,False,tcp,False,,,,
233,raw,False,ip,False,tcp,False,tls,True,,
234,raw,False,ip,False,tcp,False,,,,
235,raw,False,ip,False,tcp,False,tls,True,,
236,raw,False,ip,False,tcp,False,tls,True,,
237,raw,False,ip,False,tcp,False,,,,
238,raw,False,ip,False,tcp,False,,,,
239,raw,False,ip,False,tcp,False,tls,True,,
240,raw,False,ip,False,tcp,False,,,,
241,raw,False,ip,False,tcp,False,tls,True,,
242,raw,False,ip,False,tcp,False,tls,True,,
243,raw,False,ip,False,tcp,False,,,,
244,raw,False,ip,False,tcp,False,tls,True,,
245,raw,False,ip,False,tcp,False,tls,True,,
246,raw,False,ip,False,tcp,False,tls,True,,
247,raw,False,ip,False,udp,False,dns,False,,
248,raw,False,ip,False,tcp,False,,,,
249,raw,False,ip,False,tcp,False,,,,
250,raw,False,ip,False,tcp,False,,,,
251,raw,False,ip,False,tcp,False,,,,
252,raw,False,ip,False,tcp,False,tls,True,,
253,raw,False,ip,False,tcp,False,tls,True,x509sat,False
254,raw,False,ip,False,tcp,False,tls,True,x509sat,False
255,raw,False,ip,False,tcp,False,,,,
256,raw,False,ip,False,tcp,False,,,,
257,raw,False,ip,False,tcp,False,tls,True,x509sat,False
258,raw,False,ip,False,tcp,False,,,,
259,raw,False,ip,False,tcp,False,,,,
260,raw,False,ip,False,tcp,False,tls,True,,
261,raw,False,ip,False,tcp,False,tls,True,x509sat,False
262,raw,False,ip,False,tcp,False,tls,True,,
263,raw,False,ip,False,tcp,False,,,,
264,raw,False,ip,False,tcp,False,,,,
265,raw,False,ip,False,tcp,False,,,,
266,raw,False,ip,False,tcp,False,tls,True,,
267,raw,False,ip,False,tcp,False,tls,True,,
268,raw,False,ip,False,tcp,False,tls,True,,
269,raw,False,ip,False,tcp,False,,,,
270,raw,False,ip,False,tcp,False,,,,
271,raw,False,ip,False,tcp,False,,,,
272,raw,False,ip,False,tcp,False,,,,
273,raw,False,ip,False,tcp,False,tls,True,,
274,raw,False,ip,False,tcp,False,,,,
275,raw,False,ip,False,tcp,False,tls,True,,
276,raw,False,ip,False,tcp,False,tls,True,,
277,raw,False,ip,False,tcp,False,tls,True,,
278,raw,False,ip,False,tcp,False,tls,True,,
279,raw,False,ip,False,tcp,False,,,,
280,raw,False,ip,False,tcp,False,,,,
281,raw,False,ip,False,tcp,False,,,,
282,raw,False,ip,False,tcp,False,,,,
283,raw,False,ip,False,tcp,False,tls,True,,
284,raw,False,ip,False,tcp,False,,,,
285,raw,False,ip,False,tcp,False,tls,True,,
286,raw,False,ip,False,tcp,False,,,,
287,raw,False,ip,False,tcp,False,,,,
288,raw,False,ip,False,tcp,False,,,,
289,raw,False,ip,False,tcp,False,tls,True,x509sat,False
290,raw,False,ip,False,tcp,False,,,,
291,raw,False,ip,False,tcp,False,tls,True,,
292,raw,False,ip,False,tcp,False,,,,
293,raw,False,ip,False,tcp,False,tls,True,,
294,raw,False,ip,False,tcp,False,tls,True,x509sat,False
295,raw,False,ip,False,tcp,False,tls,True,,
296,raw,False,ip,False,tcp,False,,,,
297,raw,False,ip,False,tcp,False,,,,
298,raw,False,ip,False,tcp,False,,,,
299,raw,False,ip,False,tcp,False,tls,True,,
300,raw,False,ip,False,tcp,False,,,,
301,raw,False,ip,False,tcp,False,tls,True,x509sat,False
302,raw,False,ip,False,tcp,False,,,,
303,raw,False,ip,False,tcp,False,,,,
304,raw,False,ip,False,tcp,False,,,,
305,raw,False,ip,False,tcp,False,tls,True,,
306,raw,False,ip,False,tcp,False,,,,
307,raw,False,ip,False,tcp,False,,,,
308,raw,False,ip,False,tcp,False,,,,
309,raw,False,ip,False,tcp,False,,,,
310,raw,False,ip,False,tcp,False,tls,True,,
311,raw,False,ip,False,tcp,False,,,,
312,raw,False,ip,False,tcp,False,tls,True,,
313,raw,False,ip,False,tcp,False,tls,True,tls,True
314,raw,False,ip,False,tcp,False,tls,True,,
315,raw,False,ip,False,tcp,False,,,,
316,raw,False,ip,False,tcp,False,,,,
317,raw,False,ip,False,tcp,False,tls,True,,
318,raw,False,ip,False,tcp,False,tls,True,,
319,raw,False,ip,False,tcp,False,,,,
320,raw,False,ip,False,tcp,False,tls,True,,
321,raw,False,ip,False,tcp,False,tls,True,,
322,raw,False,ip,False,tcp,False,,,,
323,raw,False,ip,False,tcp,False,tls,True,,
324,raw,False,ip,False,tcp,False,tls,True,,
325,raw,False,ip,False,tcp,False,,,,
326,raw,False,ip,False,tcp,False,tls,True,,
327,raw,False,ip,False,tcp,False,,,,
328,raw,False,ip,False,tcp,False,tls,True,,
329,raw,False,ip,False,tcp,False,tls,True,,
330,raw,False,ip,False,tcp,False,,,,
331,raw,False,ip,False,tcp,False,,,,
332,raw,False,ip,False,tcp,False,tls,True,,
333,raw,False,ip,False,tcp,False,tls,True,,
334,raw,False,ip,False,tcp,False,,,,
335,raw,False,ip,False,tcp,False,,,,
336,raw,False,ip,False,tcp,False,tls,True,,
337,raw,False,ip,False,tcp,False,tls,True,,
338,raw,False,ip,False,tcp,False,,,,
339,raw,False,ip,False,tcp,False,,,,
340,raw,False,ip,False,tcp,False,tls,True,,
341,raw,False,ip,False,tcp,False,tls,True,,
342,raw,False,ip,False,tcp,False,,,,
343,raw,False,ip,False,tcp,False,tls,True,,
344,raw,False,ip,False,tcp,False,tls,True,,
345,raw,False,ip,False,tcp,False,,,,
346,raw,False,ip,False,tcp,False,tls,True,,
347,raw,False,ip,False,tcp,False,,,,
348,raw,False,ip,False,tcp,False,tls,True,,
349,raw,False,ip,False,tcp,False,,,,
350,raw,False,ip,False,tcp,False,,,,
351,raw,False,ip,False,tcp,False,tls,True,,
352,raw,False,ip,False,tcp,False,,,,
353,raw,False,ip,False,tcp,False,,,,
354,raw,False,ip,False,tcp,False,,,,
355,raw,False,ip,False,tcp,False,tls,True,,
356,raw,False,ip,False,tcp,False,,,,
357,raw,False,ip,False,tcp,False,tls,True,,
358,raw,False,ip,False,tcp,False,,,,
359,raw,False,ip,False,tcp,False,tls,True,,
360,raw,False,ip,False,tcp,False,,,,
361,raw,False,ip,False,tcp,False,tls,True,,
362,raw,False,ip,False,tcp,False,,,,
363,raw,False,ip,False,tcp,False,tls,True,,
364,raw,False,ip,False,tcp,False,,,,
365,raw,False,ip,False,tcp,False,tls,True,,
366,raw,False,ip,False,tcp,False,tls,True,,
367,raw,False,ip,False,tcp,False,tls,True,,
368,raw,False,ip,False,tcp,False,tls,True,,
369,raw,False,ip,False,tcp,False,tls,True,,
370,raw,False,ip,False,tcp,False,tls,True,,
371,raw,False,ip,False,tcp,False,,,,
372,raw,False,ip,False,tcp,False,,,,
373,raw,False,ip,False,tcp,False,,,,
374,raw,False,ip,False,tcp,False,tls,True,,
375,raw,False,ip,False,tcp,False,,,,
376,raw,False,ip,False,tcp,False,,,,
377,raw,False,ip,False,tcp,False,tls,True,x509sat,False
378,raw,False,ip,False,tcp,False,tls,True,x509sat,False
379,raw,False,ip,False,tcp,False,tls,True,,
380,raw,False,ip,False,tcp,False,,,,
381,raw,False,ip,False,tcp,False,,,,
382,raw,False,ip,False,tcp,False,tls,True,,
383,raw,False,ip,False,tcp,False,,,,
384,raw,False,ip,False,tcp,False,,,,
385,raw,False,ip,False,tcp,False,,,,
386,raw,False,ip,False,tcp,False,tls,True,,
387,raw,False,ip,False,tcp,False,,,,
388,raw,False,ip,False,tcp,False,tls,True,,
389,raw,False,ip,False,tcp,False,,,,
390,raw,False,ip,False,tcp,False,tls,True,x509sat,False
391,raw,False,ip,False,tcp,False,,,,
392,raw,False,ip,False,tcp,False,tls,True,,
393,raw,False,ip,False,tcp,False,,,,
394,raw,False,ip,False,tcp,False,tls,True,,
395,raw,False,ip,False,tcp,False,tls,True,,
396,raw,False,ip,False,tcp,False,,,,
397,raw,False,ip,False,tcp,False,tls,True,,
398,raw,False,ip,False,tcp,False,,,,
399,raw,False,ip,False,tcp,False,tls,True,,
400,raw,False,ip,False,tcp,False,,,,
401,raw,False,ip,False,tcp,False,tls,True,,
402,raw,False,ip,False,tcp,False,,,,
403,raw,False,ip,False,tcp,False,tls,True,,
404,raw,False,ip,False,tcp,False,,,,
405,raw,False,ip,False,tcp,False,tls,True,,
406,raw,False,ip,False,tcp,False,tls,True,,
407,raw,False,ip,False,tcp,False,,,,
408,raw,False,ip,False,tcp,False,tls,True,,
409,raw,False,ip,False,tcp,False,,,,
410,raw,False,ip,False,tcp,False,tls,True,,
411,raw,False,ip,False,tcp,False,,,,
412,raw,False,ip,False,tcp,False,,,,
413,raw,False,ip,False,tcp,False,tls,True,,
414,raw,False,ip,False,tcp,False,tls,True,,
415,raw,False,ip,False,tcp,False,tls,True,,
416,raw,False,ip,False,tcp,False,,,,
417,raw,False,ip,False,tcp,False,,,,
418,raw,False,ip,False,tcp,False,tls,True,,
419,raw,False,ip,False,tcp,False,,,,
420,raw,False,ip,False,tcp,False,tls,True,,
421,raw,False,ip,False,tcp,False,tls,True,,
422,raw,False,ip,False,tcp,False,,,,
423,raw,False,ip,False,tcp,False,tls,True,,
424,raw,False,ip,False,tcp,False,,,,
425,raw,False,ip,False,tcp,False,,,,
426,raw,False,ip,False,tcp,False,tls,True,,
427,raw,False,ip,False,tcp,False,,,,
428,raw,False,ip,False,tcp,False,,,,
429,raw,False,ip,False,tcp,False,,,,
430,raw,False,ip,False,tcp,False,tls,True,,
431,raw,False,ip,False,tcp,False,tls,True,,
432,raw,False,ip,False,tcp,False,,,,
433,raw,False,ip,False,tcp,False,,,,
434,raw,False,ip,False,tcp,False,tls,True,,
435,raw,False,ip,False,tcp,False,tls,True,,
436,raw,False,ip,False,tcp,False,tls,True,,
437,raw,False,ip,False,tcp,False,,,,
438,raw,False,ip,False,tcp,False,tls,True,,
439,raw,False,ip,False,tcp,False,,,,
440,raw,False,ip,False,tcp,False,,,,
441,raw,False,ip,False,tcp,False,tls,True,,
442,raw,False,ip,False,tcp,False,tls,True,,
443,raw,False,ip,False,tcp,False,tls,True,,
444,raw,False,ip,False,tcp,False,,,,
445,raw,False,ip,False,tcp,False,,,,
446,raw,False,ip,False,tcp,False,,,,
447,raw,False,ip,False,tcp,False,tls,True,,
448,raw,False,ip,False,tcp,False,,,,
449,raw,False,ip,False,tcp,False,tls,True,,
450,raw,False,ip,False,tcp,False,,,,
451,raw,False,ip,False,tcp,False,tls,True,,
452,raw,False,ip,False,tcp,False,tls,True,,
453,raw,False,ip,False,tcp,False,tls,True,,
454,raw,False,ip,False,tcp,False,,,,
455,raw,False,ip,False,tcp,False,tls,True,,
456,raw,False,ip,False,tcp,False,tls,True,,
457,raw,False,ip,False,tcp,False,tls,True,,
458,raw,False,ip,False,tcp,False,,,,
459,raw,False,ip,False,tcp,False,tls,True,,
460,raw,False,ip,False,tcp,False,,,,
461,raw,False,ip,False,tcp,False,,,,
462,raw,False,ip,False,tcp,False,tls,True,,
463,raw,False,ip,False,tcp,False,,,,
464,raw,False,ip,False,tcp,False,,,,
465,raw,False,ip,False,tcp,False,tls,True,,
466,raw,False,ip,False,tcp,False,,,,
467,raw,False,ip,False,tcp,False,tls,True,,
468,raw,False,ip,False,tcp,False,,,,
469,raw,False,ip,False,tcp,False,tls,True,,
470,raw,False,ip,False,tcp,False,tls,True,,
471,raw,False,ip,False,tcp,False,,,,
472,raw,False,ip,False,tcp,False,,,,
473,raw,False,ip,False,tcp,False,tls,True,,
474,raw,False,ip,False,tcp,False,tls,True,,
475,raw,False,ip,False,tcp,False,tls,True,,
476,raw,False,ip,False,tcp,False,,,,
477,raw,False,ip,False,tcp,False,,,,
478,raw,False,ip,False,tcp,False,tls,True,,
479,raw,False,ip,False,tcp,False,,,,
480,raw,False,ip,False,tcp,False,,,,
481,raw,False,ip,False,tcp,False,tls,True,,
482,raw,False,ip,False,tcp,False,tls,True,,
483,raw,False,ip,False,tcp,False,,,,
484,raw,False,ip,False,tcp,False,,,,
485,raw,False,ip,False,tcp,False,tls,True,,
486,raw,False,ip,False,tcp,False,,,,
487,raw,False,ip,False,tcp,False,tls,True,,
488,raw,False,ip,False,tcp,False,,,,
489,raw,False,ip,False,tcp,False,tls,True,,
490,raw,False,ip,False,tcp,False,tls,True,,
491,raw,False,ip,False,tcp,False,tls,True,,
492,raw,False,ip,False,tcp,False,,,,
493,raw,False,ip,False,tcp,False,,,,
494,raw,False,ip,False,tcp,False,,,,
495,raw,False,ip,False,tcp,False,,,,
496,raw,False,ip,False,tcp,False,tls,True,,
497,raw,False,ip,False,tcp,False,,,,
498,raw,False,ip,False,tcp,False,tls,True,,
499,raw,False,ip,False,tcp,False,,,,
500,raw,False,ip,False,tcp,False,tls,True,,
501,raw,False,ip,False,tcp,False,tls,True,,
502,raw,False,ip,False,tcp,False,,,,
503,raw,False,ip,False,tcp,False,tls,True,,
504,raw,False,ip,False,tcp,False,,,,
505,raw,False,ip,False,tcp,False,tls,True,,
506,raw,False,ip,False,tcp,False,,,,
507,raw,False,ip,False,tcp,False,tls,True,,
508,raw,False,ip,False,tcp,False,tls,True,,
509,raw,False,ip,False,tcp,False,,,,
510,raw,False,ip,False,tcp,False,,,,
511,raw,False,ip,False,tcp,False,tls,True,,
512,raw,False,ip,False,tcp,False,,,,
513,raw,False,ip,False,tcp,False,tls,True,,
514,raw,False,ip,False,tcp,False,,,,
515,raw,False,ip,False,tcp,False,tls,True,,
516,raw,False,ip,False,tcp,False,tls,True,,
517,raw,False,ip,False,tcp,False,tls,True,,
518,raw,False,ip,False,tcp,False,,,,
519,raw,False,ip,False,tcp,False,,,,
520,raw,False,ip,False,tcp,False,tls,True,,
521,raw,False,ip,False,tcp,False,,,,
522,raw,False,ip,False,tcp,False,,,,
523,raw,False,ip,False,tcp,False,,,,
524,raw,False,ip,False,tcp,False,,,,
525,raw,False,ip,False,tcp,False,tls,True,,
526,raw,False,ip,False,tcp,False,,,,
527,raw,False,ip,False,tcp,False,tls,True,,
528,raw,False,ip,False,tcp,False,tls,True,tls,True
529,raw,False,ip,False,tcp,False,,,,
530,raw,False,ip,False,tcp,False,tls,True,,
531,raw,False,ip,False,tcp,False,,,,
532,raw,False,ip,False,udp,False,dns,False,,
533,raw,False,ip,False,tcp,False,tls,True,,
534,raw,False,ip,False,tcp,False,,,,
535,raw,False,ip,False,tcp,False,tls,True,,
536,raw,False,ip,False,tcp,False,,,,
537,raw,False,ip,False,tcp,False,tls,True,,
538,raw,False,ip,False,tcp,False,tls,True,,
539,raw,False,ip,False,tcp,False,,,,
540,raw,False,ip,False,tcp,False,tls,True,,
541,raw,False,ip,False,tcp,False,tls,True,,
542,raw,False,ip,False,tcp,False,,,,
543,raw,False,ip,False,tcp,False,tls,True,,
544,raw,False,ip,False,tcp,False,,,,
545,raw,False,ip,False,tcp,False,,,,
546,raw,False,ip,False,tcp,False,tls,True,,
547,raw,False,ip,False,tcp,False,,,,
548,raw,False,ip,False,udp,False,dns,False,,
549,raw,False,ip,False,tcp,False,tls,True,,
550,raw,False,ip,False,tcp,False,tls,True,,
551,raw,False,ip,False,tcp,False,tls,True,,
552,raw,False,ip,False,tcp,False,,,,
553,raw,False,ip,False,tcp,False,,,,
554,raw,False,ip,False,tcp,False,,,,
555,raw,False,ip,False,tcp,False,tls,True,,
556,raw,False,ip,False,tcp,False,tls,True,,
557,raw,False,ip,False,tcp,False,,,,
558,raw,False,ip,False,tcp,False,,,,
559,raw,False,ip,False,tcp,False,,,,
560,raw,False,ip,False,tcp,False,,,,
561,raw,False,ip,False,tcp,False,tls,True,,
562,raw,False,ip,False,tcp,False,tls,True,tls,True
563,raw,False,ip,False,tcp,False,tls,True,,
564,raw,False,ip,False,tcp,False,,,,
565,raw,False,ip,False,tcp,False,,,,
566,raw,False,ip,False,tcp,False,,,,
567,raw,False,ip,False,tcp,False,tls,True,tls,True
568,raw,False,ip,False,tcp,False,tls,True,tls,True
569,raw,False,ip,False,tcp,False,,,,
570,raw,False,ip,False,tcp,False,tls,True,,
571,raw,False,ip,False,tcp,False,tls,True,,
572,raw,False,ip,False,tcp,False,,,,
573,raw,False,ip,False,tcp,False,tls,True,,
574,raw,False,ip,False,tcp,False,tls,True,,
575,raw,False,ip,False,tcp,False,tls,True,,
576,raw,False,ip,False,tcp,False,tls,True,,
577,raw,False,ip,False,tcp,False,,,,
578,raw,False,ip,False,tcp,False,,,,
579,raw,False,ip,False,tcp,False,,,,
580,raw,False,ip,False,tcp,False,,,,
581,raw,False,ip,False,tcp,False,tls,True,,
582,raw,False,ip,False,tcp,False,,,,
583,raw,False,ip,False,tcp,False,tls,True,,
584,raw,False,ip,False,tcp,False,,,,
585,raw,False,ip,False,tcp,False,tls,True,tls,True
586,raw,False,ip,False,tcp,False,tls,True,tls,True
587,raw,False,ip,False,tcp,False,,,,
588,raw,False,ip,False,tcp,False,,,,
